de524a3ae329cd8472ca76f59631d405768052ddb776c851f2d2ea602cef479a	0644	file	overlay/app/app/controllers/toybaco/connection_handoff_pages_controller.rb
d88b33ac71e28a9309926dc3a7dc666ae47d69ddbf0dbb340d33c1c09811d86a	0644	file	overlay/app/app/controllers/toybaco/connection_handoff_portal_controller.rb
e7ba5f69f66c30e37852447df8b99387459ed5f95eefe38f965f0ad6cc0e82c6	0644	file	overlay/app/app/controllers/toybaco/connection_handoff_requests_controller.rb
e3518db462e06d107bf12b24b0fc013d58298a5775b501710213fe8f633c5e1a	0644	file	overlay/app/app/controllers/toybaco/connection_handoff_sessions_controller.rb
dde184be10a5606a741d457b3afc2411f467a9715ce6118799a1de17977384ce	0644	file	overlay/app/app/controllers/toybaco/free_registrations_controller.rb
90fa21b1b37c6f808999784064d890be6e30762ddb072b4ff25fbc5354c39023	0644	file	overlay/app/app/controllers/toybaco/gmail_callback_controller.rb
397eadb993f1a5b1dd784900a4a440386651828b2969dfcd44fbc2af175750d9	0644	file	overlay/app/app/controllers/toybaco/growth_drafts_controller.rb
f8fe536845f82a7ead16cf8fa64250bc2e774588aa40dfe98d36d86e44f89816	0644	file	overlay/app/app/controllers/toybaco/growth_onboarding_controller.rb
ba99b9e4b4cb013882306f3a89ce6a50a88a0e64e9aeb81b2be37714510cc26d	0644	file	overlay/app/app/controllers/toybaco/growth_packs_controller.rb
306070511eba6b300dd80c16ec640b37328f8f0b477c39ca219e0e8db5acbb10	0644	file	overlay/app/app/controllers/toybaco/growth_payment_webhooks_controller.rb
41e41a750e3a5a08c2a448f44e61a3ad5218f571813331d8ceca1f39bdf0938d	0644	file	overlay/app/app/controllers/toybaco/growth_post_drafts_controller.rb
49be7d174db560efacdd62524060819a9c992126ceee411b6a20adaabd917bf0	0644	file	overlay/app/app/controllers/toybaco/growth_posting_executions_controller.rb
76e5158c992706874b7d5e4af7d893e999aaacfd6841797dd8bb8c396d767a10	0644	file	overlay/app/app/controllers/toybaco/growth_posting_release_controller.rb
13da33c826dddf78d6e35b277083cce2933faef5a6b271a742845a2f8d62a2eb	0644	file	overlay/app/app/controllers/toybaco/growth_purchases_controller.rb
df34200aae6df09128de4d6ad411f9f23c90b307eb21eb10c00624f440af164e	0644	file	overlay/app/app/controllers/toybaco/growth_retention_controller.rb
3ccc6611fed1ba464049d3a93c4f8f60bfe972932f85adcb7e3dc78ec4e81dd1	0644	file	overlay/app/app/controllers/toybaco/growth_trials_controller.rb
dadf456f20b0fd1ce86d7c8e0a2807cb8c85bae0cdf48d84fe6cf434989737d2	0644	file	overlay/app/app/controllers/toybaco/inbound_email_ingress_controller.rb
fc70e9932bd416eff86cef34caa14632a32760d24057f2efdc2420cf74ecafca	0644	file	overlay/app/app/controllers/toybaco/managed_auto_controller.rb
7cfbc825efa9b3e63d8893cbed81f7a89620908a55956674c57397b2da1ed065	0644	file	overlay/app/app/controllers/toybaco/microsoft_callback_controller.rb
cd6249065ca41d61b558851475ae890da3953bea11e2e0a188f10a38b89c17de	0644	file	overlay/app/app/controllers/toybaco/oidc_controller.rb
411c238a0130f9f292a38a5028118914c07ab673435eb456cd482ac19d10b0e2	0644	file	overlay/app/app/controllers/toybaco/opening_controller.rb
53a138eb02ba490a38af04cdb6051f1b3adaa43352f6dfc8becb6659d85678b0	0644	file	overlay/app/app/controllers/toybaco/ses_inbound_emails_controller.rb
01a6efe44a0109c40c5f9d9e03d72a11139468110255e3a44a1c61ffc8fe7623	0644	file	overlay/app/app/controllers/toybaco/support_controller.rb
af8e2ddecc80ea8331622a0dedd32a622a776c74c6e5af2c545aa72f8e847863	0644	file	overlay/app/app/javascript/dashboard/App.vue
6adea48f3d17d27a96088d483cccce5f2abc01ba2e5822c172a849bab89a1a9d	0644	file	overlay/app/app/javascript/dashboard/components-next/Campaigns/EmptyState/CampaignEmptyStateContent.js
f89d783f4b224c74cfa7c199b5ca3910e529865c019e589b3eb0b7b37d72cacc	0644	file	overlay/app/app/javascript/dashboard/components-next/Contacts/ContactsHeader/ContactListHeaderWrapper.vue
7425e16147f6eca430c682540b34cf83641befc72db20fb5e523abb2f12cb00d	0644	file	overlay/app/app/javascript/dashboard/components-next/Contacts/ContactsSidebar/ContactCustomAttributeItem.vue
0c69e8a7806c6501a4d9a0c1f3194957190dd9c981624c822b3da38abff2b5ac	0644	file	overlay/app/app/javascript/dashboard/components-next/Contacts/ContactsSidebar/ContactNotes.vue
aee0cbca3f9b25c6bd5ebd076417990365ae356452df857579159e97a3776653	0644	file	overlay/app/app/javascript/dashboard/components-next/Contacts/ContactsSidebar/components/ContactNoteItem.vue
c537c6cea1efcb765f0d241d10490414514aa166cd20aa7d1f3400b234c50bcb	0644	file	overlay/app/app/javascript/dashboard/components-next/Contacts/EmptyState/contactEmptyStateContent.js
74e6e42a24aed782b37893df4b489e071ad9703db681672df8c2c0d6a55ff994	0644	file	overlay/app/app/javascript/dashboard/components-next/Contacts/Pages/ContactDetails.vue
6cae9e0615ea812f7f4575544a25c12e3d53f7afc34c000997e98151d94e5c4a	0644	file	overlay/app/app/javascript/dashboard/components-next/Contacts/Pages/ContactsList.vue
18e181d212d1b7765b6540adfcce4e442069a13cda0a47efd438627a14b8eec0	0644	file	overlay/app/app/javascript/dashboard/components-next/Contacts/VoiceCallButton.vue
d3fafc5c33960a22de44d8c6eb1f253c8fc0193e145a02cf79144280e6bc1227	0644	file	overlay/app/app/javascript/dashboard/components-next/Conversation/SidepanelSwitch.vue
06aecf06a1330bb12e6177a194a794808161beae1239230151cdfea73f6eae0f	0644	file	overlay/app/app/javascript/dashboard/components-next/HelpCenter/CategoryCard/CategoryCard.vue
9b8bfe538c392f8fe805e47bc245abe921dad57c87a1d69b67a2b8b9eee5de6e	0644	file	overlay/app/app/javascript/dashboard/components-next/HelpCenter/EmptyState/Category/categoryEmptyStateContent.js
26f83222145d8de631ddcb3670c5fb7dd0c2f650f30973ad382467ac9afbc2f0	0644	file	overlay/app/app/javascript/dashboard/components-next/HelpCenter/EmptyState/Portal/portalEmptyStateContent.js
a3db17555956678bb882d41a475d29dc7328f44bcd2f25023c0f8845f2b831a3	0644	file	overlay/app/app/javascript/dashboard/components-next/HelpCenter/Pages/CategoryPage/CategoriesPage.vue
48e923c2175b25391783ce5cb7c5748e04431a8d5e0875082fe43ed56ecf2e3d	0644	file	overlay/app/app/javascript/dashboard/components-next/HelpCenter/Pages/CategoryPage/CategoryDialog.vue
8930512a8a7f555f93c8dfad3761832472f0c2bdceb8c414c0862256e809d98c	0644	file	overlay/app/app/javascript/dashboard/components-next/HelpCenter/Pages/CategoryPage/EditCategoryDialog.vue
37238aa959dcbc6bf73b5fcb4a7516e38475e326214ce0b71abc4eb9e4f89262	0644	file	overlay/app/app/javascript/dashboard/components-next/HelpCenter/PortalSwitcher/CreatePortalDialog.vue
9cf2570ff3a7a48b6a83d07547638c02f9f4ffb4bc4fbb2f1f0acda167fe0e2b	0644	file	overlay/app/app/javascript/dashboard/components-next/NewConversation/ComposeConversation.vue
5de1017f459027e7d1fc1d8257aa179e3298a542cae6d9a31a5d240fc3fd65f5	0644	file	overlay/app/app/javascript/dashboard/components-next/SidebarActionsHeader.vue
01f347cd31185b0a7cbc7b1b73fd294e99c6367280c92bdd2791834b2b059763	0644	file	overlay/app/app/javascript/dashboard/components-next/dropdown-menu/base/DropdownContainer.vue
3de9cb91e96f2408a8b191bf429774db24a7d64d74763636cc7e9140d0051ead	0644	file	overlay/app/app/javascript/dashboard/components-next/icon/Logo.vue
8ee59f741e6b1f88fa4e681d0cb62543a0f721c6f44e6927e6e10b0e5238e4bb	0644	file	overlay/app/app/javascript/dashboard/components-next/sidebar/MobileSidebarLauncher.vue
87eba018ad01219fc6ab49483280103f989f091e2798e70e6ea5154922e485fb	0644	file	overlay/app/app/javascript/dashboard/components-next/sidebar/Sidebar.vue
cede9e7961ef82bb83e02377c203f4ef8e7bfa87acb1accc6aa1e6924ce01abd	0644	file	overlay/app/app/javascript/dashboard/components-next/sidebar/SidebarAccountSwitcher.vue
2f4fb80ac4d5b9b5c9495c00a610f26080976a907532c4159269a737ee212097	0644	file	overlay/app/app/javascript/dashboard/components-next/sidebar/SidebarCollapsedPopover.vue
923df2c58da1796411596337964b2f3bbd8053e27975d06ebc23e018f9e80f90	0644	file	overlay/app/app/javascript/dashboard/components-next/sidebar/SidebarGroup.vue
56a9ba59c183ab307e2a71804438c001030a6df765cfe4d6b1f68a741bd617a7	0644	file	overlay/app/app/javascript/dashboard/components-next/sidebar/SidebarProfileMenu.vue
4764618ea0f742517b75595ccf3b92eb7263cce512117032039d1581883d6b9c	0644	file	overlay/app/app/javascript/dashboard/components/ModalHeader.vue
3bb7f118a7c091773c6c58fe74f46ecfd39f16b0ca59283f070d0f27728ed7cd	0644	file	overlay/app/app/javascript/dashboard/components/app/UpdateBanner.vue
26609af83fbd6928dc8e39461ef694b51772863f75cec12dc94357b29f1e4b2b	0644	file	overlay/app/app/javascript/dashboard/components/auth/MfaVerification.vue
140eac2ba7fff32dccfe53df2bf6a9756d0995b477e08760f779972ace27e228	0644	file	overlay/app/app/javascript/dashboard/components/auth/SessionLimitOverlay.vue
8e72f7d2c47082defd7446085cb7ef9a80c3afe2a24d1638ed2877392377a0a6	0644	file	overlay/app/app/javascript/dashboard/components/widgets/FilterInput/FilterOperatorTypes.js
ef3e39390fd925a348f13751a298f5e05ae101d1e1f43bb2dd81276f3f3defc2	0644	file	overlay/app/app/javascript/dashboard/components/widgets/ToybacoBootLoading.vue
2b01411236bf5bb177ba8dc8af6e7433c695ca57e0674dbc463a0d83e63e01bc	0644	file	overlay/app/app/javascript/dashboard/components/widgets/ToybacoGrowthGuide.vue
1aec1a7d1d1e98600f05869a43977c052ab465708e378e658f7c0d58ce98fc2b	0644	file	overlay/app/app/javascript/dashboard/components/widgets/ToybacoSupport.vue
6ca38a7852c1282e92db571313173900b0a0a536e06355211a62eb8b5891138f	0644	file	overlay/app/app/javascript/dashboard/components/widgets/ToybacoSupportReports.vue
d89bc623ef136b0fa2159189ce44e0df71842ebf25a493d7527e1aabdea518ff	0644	file	overlay/app/app/javascript/dashboard/components/widgets/WootWriter/Editor.vue
d0a29ce37385ef3effb112203a97252a3098ca86270d5320c60cc9691fc61dd3	0644	file	overlay/app/app/javascript/dashboard/components/widgets/WootWriter/ReplyBottomPanel.vue
38746340171552b76866ab87ecdc2a8065aeac0dc649b8a695b527db0a8e9a5f	0644	file	overlay/app/app/javascript/dashboard/components/widgets/conversation/ContentTemplates/ContentTemplatesPicker.vue
09b2a260f8052d1d56453cd3c8775ce5d38cff403d1b5db7d79a3b6dc421bb40	0644	file	overlay/app/app/javascript/dashboard/components/widgets/conversation/ConversationCallButton.vue
2f0f246d43f32fb2be453c85cda19d82af56bc1c59aed11a436c0ee9390295cc	0644	file	overlay/app/app/javascript/dashboard/components/widgets/conversation/ConversationCard.vue
c6f364e6b7b76d3720380b7095bb08e72a42d5dffe707e366468f293f6e42a70	0644	file	overlay/app/app/javascript/dashboard/components/widgets/conversation/ConversationSidebar.vue
af9816649787e7cf429094a724041e6b0a27d10e3e66d58e76afdf3d95e14a7e	0644	file	overlay/app/app/javascript/dashboard/components/widgets/conversation/EmptyState/EmptyStateMessage.vue
02183feffac90ef3106c3d609cdbfb4674168d9110e82fe874ce82729795c042	0644	file	overlay/app/app/javascript/dashboard/components/widgets/conversation/MessagesView.vue
1293460c30d8d6d416abd27b141cf062ae17d3955ae8e1c5bceb7194e84424e9	0644	file	overlay/app/app/javascript/dashboard/components/widgets/conversation/OnboardingView.vue
92859f2f97b85c6aedabed93a25cd8b60681d0731595fb4378187388f6122832	0644	file	overlay/app/app/javascript/dashboard/components/widgets/conversation/ReplyBox.vue
689339fdc6b9cda193ddacd1d04abd9a9eb29b4ccbd8c1ce70f9da73262f6750	0644	file	overlay/app/app/javascript/dashboard/components/widgets/conversation/ResizableEditorWrapper.vue
85f23e3db1b452b6d750b7064a7d15fc095618cc32a8e82fe38a064bb0363ac0	0644	file	overlay/app/app/javascript/dashboard/components/widgets/conversation/ShopifyOrderItem.vue
af305d1ef7fccc4d19b800ddce28bce31a6cddd12173ddde188fb13a7598d658	0644	file	overlay/app/app/javascript/dashboard/components/widgets/conversation/ToybacoManualDraft.vue
25ebe0644887b4f3af12de0ed84f621af2e1da4e0ae088f187c8618343e9ffad	0644	file	overlay/app/app/javascript/dashboard/components/widgets/conversation/advancedFilterItems/languages.js
77436e503d8e22ff3e8faa840165870228c333c91c2a7df5dceaeb29d1f90465	0644	file	overlay/app/app/javascript/dashboard/components/widgets/conversation/components/GalleryView.vue
12fb63ac10a49f52a91a10c3f38501de4075809c70d7b5e456da47ed48a9b7db	0644	file	overlay/app/app/javascript/dashboard/components/widgets/conversation/contextMenu/Index.vue
6f55862100c3a07d1492595197214845aa490f8655c9cd650ad3ea989f5f861c	0644	file	overlay/app/app/javascript/dashboard/composables/toybacoGrowthGuide.js
0be715fe17de926fb5809f18457d5bc7cbdd6c3955948b05fa928b26a1bcba71	0644	file	overlay/app/app/javascript/dashboard/composables/useConnectionResult.js
431e0a1bbdf0b7138a35d09e0478af5c55cf5bb91e903cfbea1986a7cf0ab128	0644	file	overlay/app/app/javascript/dashboard/composables/useToybacoBillingAccess.js
b12f378e5bdfef16a1df9a461b6380127d72a3717297df88f28348785741cf45	0644	file	overlay/app/app/javascript/dashboard/constants/globals.js
cd663307d05ef47bfc694950349bd8a44913acefa2db036f94d98e049e21a3d3	0644	file	overlay/app/app/javascript/dashboard/helper/CacheHelper/DataManager.js
99629091bb28d33639b2c491bff6eb8e9bb5af9215b23a9dbfa119afb381443b	0644	file	overlay/app/app/javascript/dashboard/helper/preChat.js
97c048b47a5c47ccc2aedac9bf415407ece41ddd869ed069de52cb272195d1d1	0644	file	overlay/app/app/javascript/dashboard/helper/snoozeHelpers.js
6388a645874df0b2976bb5959df6b3667e9aec0c5a36e67c7c44cc4a7ec90116	0644	file	overlay/app/app/javascript/dashboard/helper/toybacoAiDraft.js
651d17a0cb6e85f57713cf9c2f71d0d7e6ae3568757c6a1b91b98010c4128762	0644	file	overlay/app/app/javascript/dashboard/helper/toybacoManualDraft.js
e1883029a5791b8d63837efa248a4dc6a9ce10ac14bed3f9b0c31aba31445da8	0644	file	overlay/app/app/javascript/dashboard/helper/toybacoSupportQuestion.js
306105677fa03ca5db12d27a90d6eff13d466a1f8fd67c6987bf0ed43c6b3228	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/advancedFilters.json
3388545780bc15ef4630275b48d7cd86b106be134dce272faa5ee3a21d51d4bd	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/agentBots.json
ba092a46e5aad4d128ad2a481bf768a7bcfe2a2da138f5ecfa97e4fd11e37e44	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/agentMgmt.json
b9b88bfe43dfb79a7e6aabd40891884aefc25dd275aaa65e91ef685bcebb41a1	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/attributesMgmt.json
49815ae1cf432662c2a495032185eb3455f2f0f82a8248cf8532812d9c6ea773	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/auditLogs.json
3fcf95f2d015b69075ca3b979ae9d490025c15fee1b372da796ff84a7ee4a602	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/automation.json
1223899090feddf26aa4b15444800a6f186720161482257f7853b4a8930c4197	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/bulkActions.json
dfd87ad2c1207f5d865da9d0a52bc9a282026d32fb00e259fc63f6bcb7bd39dd	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/calls.json
e61d3d74ea3f4fb7be0f126e1a03aea2326187aac5c3797034f4413a20a8c54a	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/campaign.json
36fca8cb8ffce4c7cbcf8439c3dd28c3cca5c068eaab7efad5704ac2a9b688a7	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/cannedMgmt.json
e32b325593b80c9d34159952dd74af84a0df11fc9aead19b6322c5c98e4c9640	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/chatlist.json
dab389ee7e332358a9705d4c655fbe77914b5d43dfedaf9ab61b82945e4a5030	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/companies.json
28ca91b1860dce09bcc7a297506def53fd6ad9b50452f6281f60ca07b792f122	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/components.json
a6963d45fe00a5394a6f3720735c423dc8a36247c99e6c827bf9f3911fa4fbee	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/contact.json
a9179b35309ccb12afb19f19525ab6873131e675972317d521b4611ffcba3118	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/contactFilters.json
9fcf5119671a11aa0cc52fdbc0bd19e8cf9f13e915ff62819a34383056718e94	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/contentTemplates.json
42f379312c7a72429512971d21b4620ddac9d7b8d2b4e27eb196b2e86c24d2fe	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/conversation.json
0e20494c1b181823644919a589b22e75e502a68a5c181838beb6dcd24a781d88	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/csatMgmt.json
9c9a22de1fc07b7dd468d2544bb96c7eb7ab86053b486b06dcda931a1c3bdbd9	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/customRole.json
6024178aa009e2d5d7aef917d341087a8b7c2a16cf1dd5d429884d91afdf6b88	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/datePicker.json
60b53d554d177901cc821f655b07632e958178dc4c7d9d229274fadcf4ead9a1	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/emoji.json
6cc0725ade8cf008726c2d975198548f39d7b2b9fa946a39d5974749ecb2c0eb	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/general.json
819adb5665cca7b1862c085a65cb7b69655358001d5e8a0efbc8bf712e59c8fd	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/generalSettings.json
d250b6786c8a990a7c742cad5df939e4a11b95a1b671114adbaea8eec77f9dc8	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/helpCenter.json
221beb22f1883193d518bc84948cb1dc11ed432cac48255b0af32324c6e6c217	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/inbox.json
c68b9e7e996517c6cb929063b4b1014a60c0f838d0ac0321d7329badbf14a811	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/inboxMgmt.json
3d2d63e581322c93cf01cbbe7bcef94e5ff145e15876ef964cbb91dbe6832616	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/index.js
cddaf371c58ea161e98d884a20c06b1fcc4ce21eba0690109b65a3f93a90e01b	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/integrationApps.json
b9d6e99173e4e9f687341933259c4d5c5052e37296bb4c57303a80a2c623fbc8	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/integrations.json
b29b3d5de58e8300e7ace0019dcd0b4b76dbd851b476062e6748ad95e6b59899	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/labelsMgmt.json
e423b2485730cef1bac1c24132be32c02aacce6c5973a65f9b7742c21e473ff8	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/login.json
29b4a49d30d9e5ffcc77cf6fcf088769e958c4f63114550be61f406ee89e946d	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/macros.json
dad1d38a899bab7a72ce7429b9b273661c5e7d6875f262b86855f9cd75e3ecfb	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/mfa.json
038813f55f70ce1475d6416468772cddbfc2c20c82a16e0f93840df5625dde07	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/onboarding.json
eea971792b798cc1cab4c63ccda93d56df09ed17bbb8f84b6095a8ddbd8d51eb	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/report.json
96be8daa724c8c27509221ed793aec3b378c31b872cc3d61c61005a02540f60d	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/resetPassword.json
f8bf8d98c03c486133368a30de88ccd119c813107f10c8617516057bd777288b	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/search.json
60c34fe92eaabe9932265b28731b77ea07719d50441e193665ef9cdc147ce348	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/sessionLimit.json
09bfcb3fe24a6379bf5050c492ea893c5ec8ef1c47a69b7fe2bec8d55db9ce7e	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/setNewPassword.json
5216870a20c0e045ae960b6aa2f166530428ea16dc195e4221d8343531877339	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/settings.json
89c7c54f12a410dd46e36e67c07182044013be2fb86782a575f665b4206be726	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/signup.json
789f33f103d7036dc4c8930fe648043288770bae0c4d4f50e388b7f3a166dc5c	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/sla.json
71f64f6a1e0693d639c13698703483447a40fc577a84a4385ce7236a7c7a3427	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/snooze.json
2656b4b58731ff7fff880fd0a766d73c491f27e62788d8137ce8b8a194242fda	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/teamsSettings.json
223fbf66fe1398db91183e8e526b18dd545804afc2927afdc9c4e648499c7b8d	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/webhooks.json
a62b406e36b1130cb40eb3ca0168bab2e4348ea5087f1d935c1f307dc99c5bc6	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/whatsappTemplateMgmt.json
b74d410c66e8c64e322c9bef1849a2d96174f52792759a16ad88fdddd05fe6e2	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/whatsappTemplates.json
ed1fae0d8fc9c8c72541bae788ef54b58f7037e4498048624e8ec5730a6dccc5	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/yearInReview.json
c9ef237bda46a2906a1a357770554c8e27d0994fab5c59a41224ebde093b5df4	0644	file	overlay/app/app/javascript/dashboard/modules/conversations/components/MessageContextMenu.vue
0598ecd3b80190bd1eb02e3fb9c0a05eda3d72a9a6bf17b8100e801de3e2b31a	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/Dashboard.vue
a7ad521993c52ddfcd7254f09dfa84c6bc3603e83bfa37dfeda916462b123a9e	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/commands/commandbar.vue
a725e24dd3e65d22d54a2ca896282419500deda5899ff4bde1f0b1e2c54553b1	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/contacts/pages/ContactsIndex.vue
74544d8b668a63b46dc90ddc03aed5e07185043228eec178bf71bead9cfcabec	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/conversation/contact/ContactForm.vue
2793d572129a110484af95b30ec8b47de1c9633b5d88427da99f704e7e01deeb	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/conversation/contact/ContactInfo.vue
8fee3603a43d7c6b2ceed1f66e72859a2e5cc1836734dd4bd8198970360ea369	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/conversation/customAttributes/CustomAttributes.vue
0a11e04aa904af395b7ae49ccb8c5145daeb9dfe9e115562bef7a1aa1eb855da	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/helpcenter/pages/PortalsSettingsIndexPage.vue
695b705134e1793209b69c78680bb7fbbbdc874e1f769327db6d210354ef9349	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/onboarding/ToybacoStart.vue
5ab08ae53f7f7cd5686bc8d6eaec9d78f640be09fe27a532749aeccb42ca9a6e	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/onboarding/inbox-setup/InboxChannelForm.vue
ddc5e4b44c9f4af2c337a761a96ec407bdd2a764fc570d8192f06d5c2a45e498	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/onboarding/inbox-setup/InboxFacebookForm.vue
50f682d5364a8412a3bcf647e74a7d9ae0bacaef393c25c4db273ef75911c4b3	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/onboarding/inbox-setup/useChannelConnect.js
03e9e5f7b9bdd9f31ae1a28f6ebf2427a85319f395bb08770783a1e07a3e4cd4	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/onboarding/shared/constants.js
ac4ec21059776c7a61ebc463ac8017ffaea625f9e06740441ae1793afc6a405c	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/settings/SettingsHeader.vue
6b1a25e534346ff74aaafacf733d29378c9044f209a80f964b009b5dfe0ebcea	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/settings/automation/Index.vue
93d2fc90f52eb9e1412d5d548081e81cbeb8dcc84f8ce6337c60cdc917d47452	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/settings/automation/operators.js
495cfad75415bedd7193a5e7ad199626b60a84238ae4202eaac33dd8a9f66a88	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/settings/billing/ToybacoBilling.vue
62da9a4602f9db71760ff3aab85f7a55e6b852a86585707bc652cb6411fb5499	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/settings/billing/billing.routes.js
393d5327c8600e7f4985c21235db33f1e704aa32e18ba1bbca0bf170793da67e	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/settings/data/importSources.js
0445563498cd8d6b9e965d4b15abab059b2fde8b71dcb972f3f3e642fa7329d8	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/settings/inbox/AddAgents.vue
