9b8bfe538c392f8fe805e47bc245abe921dad57c87a1d69b67a2b8b9eee5de6e	0644	file	overlay/app/app/javascript/dashboard/components-next/HelpCenter/EmptyState/Category/categoryEmptyStateContent.js
26f83222145d8de631ddcb3670c5fb7dd0c2f650f30973ad382467ac9afbc2f0	0644	file	overlay/app/app/javascript/dashboard/components-next/HelpCenter/EmptyState/Portal/portalEmptyStateContent.js
a3db17555956678bb882d41a475d29dc7328f44bcd2f25023c0f8845f2b831a3	0644	file	overlay/app/app/javascript/dashboard/components-next/HelpCenter/Pages/CategoryPage/CategoriesPage.vue
48e923c2175b25391783ce5cb7c5748e04431a8d5e0875082fe43ed56ecf2e3d	0644	file	overlay/app/app/javascript/dashboard/components-next/HelpCenter/Pages/CategoryPage/CategoryDialog.vue
8930512a8a7f555f93c8dfad3761832472f0c2bdceb8c414c0862256e809d98c	0644	file	overlay/app/app/javascript/dashboard/components-next/HelpCenter/Pages/CategoryPage/EditCategoryDialog.vue
c15de97abb957696487fa46c78992b3c690277bbe1aa336c63bcfa21f2f66fb1	0644	file	overlay/app/app/javascript/dashboard/components-next/HelpCenter/PortalSwitcher/CreatePortalDialog.vue
9cf2570ff3a7a48b6a83d07547638c02f9f4ffb4bc4fbb2f1f0acda167fe0e2b	0644	file	overlay/app/app/javascript/dashboard/components-next/NewConversation/ComposeConversation.vue
4764618ea0f742517b75595ccf3b92eb7263cce512117032039d1581883d6b9c	0644	file	overlay/app/app/javascript/dashboard/components/ModalHeader.vue
26609af83fbd6928dc8e39461ef694b51772863f75cec12dc94357b29f1e4b2b	0644	file	overlay/app/app/javascript/dashboard/components/auth/MfaVerification.vue
140eac2ba7fff32dccfe53df2bf6a9756d0995b477e08760f779972ace27e228	0644	file	overlay/app/app/javascript/dashboard/components/auth/SessionLimitOverlay.vue
8e72f7d2c47082defd7446085cb7ef9a80c3afe2a24d1638ed2877392377a0a6	0644	file	overlay/app/app/javascript/dashboard/components/widgets/FilterInput/FilterOperatorTypes.js
38746340171552b76866ab87ecdc2a8065aeac0dc649b8a695b527db0a8e9a5f	0644	file	overlay/app/app/javascript/dashboard/components/widgets/conversation/ContentTemplates/ContentTemplatesPicker.vue
09b2a260f8052d1d56453cd3c8775ce5d38cff403d1b5db7d79a3b6dc421bb40	0644	file	overlay/app/app/javascript/dashboard/components/widgets/conversation/ConversationCallButton.vue
af9816649787e7cf429094a724041e6b0a27d10e3e66d58e76afdf3d95e14a7e	0644	file	overlay/app/app/javascript/dashboard/components/widgets/conversation/EmptyState/EmptyStateMessage.vue
495064af9d527323e4e943c82918318271bf18d47fc5ea63adc8ddc849e4e60d	0644	file	overlay/app/app/javascript/dashboard/components/widgets/conversation/MessagesView.vue
1293460c30d8d6d416abd27b141cf062ae17d3955ae8e1c5bceb7194e84424e9	0644	file	overlay/app/app/javascript/dashboard/components/widgets/conversation/OnboardingView.vue
8088a8f0b65563538ae293c807a8e98e561ed8247a44eb56294e3328cebc0c75	0644	file	overlay/app/app/javascript/dashboard/components/widgets/conversation/ReplyBox.vue
85f23e3db1b452b6d750b7064a7d15fc095618cc32a8e82fe38a064bb0363ac0	0644	file	overlay/app/app/javascript/dashboard/components/widgets/conversation/ShopifyOrderItem.vue
25ebe0644887b4f3af12de0ed84f621af2e1da4e0ae088f187c8618343e9ffad	0644	file	overlay/app/app/javascript/dashboard/components/widgets/conversation/advancedFilterItems/languages.js
77436e503d8e22ff3e8faa840165870228c333c91c2a7df5dceaeb29d1f90465	0644	file	overlay/app/app/javascript/dashboard/components/widgets/conversation/components/GalleryView.vue
12fb63ac10a49f52a91a10c3f38501de4075809c70d7b5e456da47ed48a9b7db	0644	file	overlay/app/app/javascript/dashboard/components/widgets/conversation/contextMenu/Index.vue
99629091bb28d33639b2c491bff6eb8e9bb5af9215b23a9dbfa119afb381443b	0644	file	overlay/app/app/javascript/dashboard/helper/preChat.js
97c048b47a5c47ccc2aedac9bf415407ece41ddd869ed069de52cb272195d1d1	0644	file	overlay/app/app/javascript/dashboard/helper/snoozeHelpers.js
2462a6e0ceb64b56502893e5fd71570dbb736f37681bbdff2035aab939b7659d	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/advancedFilters.json
1a2b02be9938456a9022003472f3156c815eee5be072a245d48e9c86ed0e87b1	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/agentBots.json
77c1d26e44e150cdbf1244ad3aad09e577705d933c7bc7989c7369cfce3e80c5	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/agentMgmt.json
b9b88bfe43dfb79a7e6aabd40891884aefc25dd275aaa65e91ef685bcebb41a1	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/attributesMgmt.json
1b1b3c1912b018125cc82fac32152193776ba64a493b54c8784a942c4e8c0dc3	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/auditLogs.json
a32bf43af6300ca6410b581b7081fe9a033240302d4990e2a04f48aad498f949	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/automation.json
1223899090feddf26aa4b15444800a6f186720161482257f7853b4a8930c4197	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/bulkActions.json
ba6cad348a06a16549b56d0c8401fa8283b2974881737d162196f723689116b0	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/calls.json
3a05e2bae35e3ecb1a55831259fab304e64005e813b39d6f28ce692d9190cbca	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/campaign.json
36fca8cb8ffce4c7cbcf8439c3dd28c3cca5c068eaab7efad5704ac2a9b688a7	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/cannedMgmt.json
0b03ec2bfd24d6ea5a254c332b2101eb7e7d04042da5bbabc1e3c04acf309774	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/chatlist.json
dab389ee7e332358a9705d4c655fbe77914b5d43dfedaf9ab61b82945e4a5030	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/companies.json
7a764255273fd84302beb22e1dc6efb83cf83ff026d8623f56ecd5ddbe08a8dd	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/components.json
5c4b1b1c6170bd0ee3f24e39317df3e36be4187c810d6df5eb7527fab3d2306c	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/contact.json
a9179b35309ccb12afb19f19525ab6873131e675972317d521b4611ffcba3118	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/contactFilters.json
9fcf5119671a11aa0cc52fdbc0bd19e8cf9f13e915ff62819a34383056718e94	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/contentTemplates.json
77211274574ff165c65d21065d3acfe74f4921ba3fc1d346fe8066f18fb785d6	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/conversation.json
0e20494c1b181823644919a589b22e75e502a68a5c181838beb6dcd24a781d88	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/csatMgmt.json
610ce04c5d7a5a98549469308c3e0de7d2c798a4bde79411664d17ca4fb662fe	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/customRole.json
6024178aa009e2d5d7aef917d341087a8b7c2a16cf1dd5d429884d91afdf6b88	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/datePicker.json
60b53d554d177901cc821f655b07632e958178dc4c7d9d229274fadcf4ead9a1	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/emoji.json
6cc0725ade8cf008726c2d975198548f39d7b2b9fa946a39d5974749ecb2c0eb	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/general.json
125e709fc0d6bc7c5e24a7c793abfb1a13ecbf40f1dcb7688693ed80abb9e9ed	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/generalSettings.json
008baf8a75e46e788c3b70edec7e77b1f220df74ac31434cfa792e5039c854e6	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/helpCenter.json
d76efc1307c40770abc0d3caedb44a55c9d58e61923fdeeab2f88ca641035ba1	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/inbox.json
85b4ee1aad57bde45100d986d1fc8ec8bbf1be91c6232aa136ad94f68a100c31	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/inboxMgmt.json
3d2d63e581322c93cf01cbbe7bcef94e5ff145e15876ef964cbb91dbe6832616	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/index.js
872aabb9d188b82ac5688b2be756e7ef1c0bc17261777ab488dd658a6793bc59	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/integrationApps.json
4fe15615475083b5b4a83ec4a92fb24bf79c37dcf724a6a12ab7ae2168092449	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/integrations.json
b29b3d5de58e8300e7ace0019dcd0b4b76dbd851b476062e6748ad95e6b59899	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/labelsMgmt.json
e423b2485730cef1bac1c24132be32c02aacce6c5973a65f9b7742c21e473ff8	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/login.json
29b4a49d30d9e5ffcc77cf6fcf088769e958c4f63114550be61f406ee89e946d	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/macros.json
dad1d38a899bab7a72ce7429b9b273661c5e7d6875f262b86855f9cd75e3ecfb	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/mfa.json
782d69d70a3d80ddd3ac826f3fd0a2f5ee8571588d7c5b25727b1f224d4e699f	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/onboarding.json
a3a1adfede869524320962e027cd88dc9ad52507817beb6745dbc8dfe5f8a579	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/report.json
105344b2a09752c5ca8322bc4a6af54d4892f1669ebcc3e90996de393f195500	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/resetPassword.json
2015d30813e477cfda6fcd57ef0983e406c8d2d6b2ae8bc12225beb5a31e2482	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/search.json
60c34fe92eaabe9932265b28731b77ea07719d50441e193665ef9cdc147ce348	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/sessionLimit.json
09bfcb3fe24a6379bf5050c492ea893c5ec8ef1c47a69b7fe2bec8d55db9ce7e	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/setNewPassword.json
20aeb98e7dae46bb1a69a3beecab610084ff7e9991c5bec02d423d39600a04db	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/settings.json
89c7c54f12a410dd46e36e67c07182044013be2fb86782a575f665b4206be726	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/signup.json
4e591cd146f1b7d171b7b7c0edc824b15b1b6268499ad991834930ac9623739e	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/sla.json
71f64f6a1e0693d639c13698703483447a40fc577a84a4385ce7236a7c7a3427	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/snooze.json
2656b4b58731ff7fff880fd0a766d73c491f27e62788d8137ce8b8a194242fda	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/teamsSettings.json
223fbf66fe1398db91183e8e526b18dd545804afc2927afdc9c4e648499c7b8d	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/webhooks.json
7736500fa5991db4fca216b7b095e86121ba00b190b7f5787a7dec649b2964b6	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/whatsappTemplateMgmt.json
b74d410c66e8c64e322c9bef1849a2d96174f52792759a16ad88fdddd05fe6e2	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/whatsappTemplates.json
cdd9d3ef0cf2edddbb57fcbcc917c13daaccbb9257ba6a333ee8354bcf2d5aa5	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/yearInReview.json
c9ef237bda46a2906a1a357770554c8e27d0994fab5c59a41224ebde093b5df4	0644	file	overlay/app/app/javascript/dashboard/modules/conversations/components/MessageContextMenu.vue
43fa821734679c3cfb2784eff1a37b0fe48f760df8863e7d6636911f7f1f5281	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/conversation/contact/ContactForm.vue
f5c7182edc25dac52b4eab0e20d2c14258455dbc10906e3a0b3d38c84aaebb35	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/conversation/contact/ContactInfo.vue
8fee3603a43d7c6b2ceed1f66e72859a2e5cc1836734dd4bd8198970360ea369	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/conversation/customAttributes/CustomAttributes.vue
0a11e04aa904af395b7ae49ccb8c5145daeb9dfe9e115562bef7a1aa1eb855da	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/helpcenter/pages/PortalsSettingsIndexPage.vue
5ab08ae53f7f7cd5686bc8d6eaec9d78f640be09fe27a532749aeccb42ca9a6e	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/onboarding/inbox-setup/InboxChannelForm.vue
ddc5e4b44c9f4af2c337a761a96ec407bdd2a764fc570d8192f06d5c2a45e498	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/onboarding/inbox-setup/InboxFacebookForm.vue
50f682d5364a8412a3bcf647e74a7d9ae0bacaef393c25c4db273ef75911c4b3	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/onboarding/inbox-setup/useChannelConnect.js
03e9e5f7b9bdd9f31ae1a28f6ebf2427a85319f395bb08770783a1e07a3e4cd4	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/onboarding/shared/constants.js
5780d35a20ecfdff75a8dc38129c211bdafc0e773659d1c3d147e7fc4c35d98a	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/settings/automation/Index.vue
93d2fc90f52eb9e1412d5d548081e81cbeb8dcc84f8ce6337c60cdc917d47452	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/settings/automation/operators.js
393d5327c8600e7f4985c21235db33f1e704aa32e18ba1bbca0bf170793da67e	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/settings/data/importSources.js
0445563498cd8d6b9e965d4b15abab059b2fde8b71dcb972f3f3e642fa7329d8	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/settings/inbox/AddAgents.vue
7be5cc8050aea7899c6ea2ba1171588e2682957e7c5fa0d6bbd31c5ef4a088b6	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/settings/inbox/FinishSetup.vue
3b47075cd5a0eae37e1f842dcd33a1da1c6e393b5be8807d299ba15af8ca2337	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/settings/inbox/ImapSettings.vue
8ddfccd3c6a05261d2f541a288d351863d77f2e5b4c02b78aaec39c6f5be99a8	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/settings/inbox/Settings.vue
45961f889452cbdfe92f360e5504291f1e5f2e684c6bfc3baf7a257d0831da4e	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/settings/inbox/SmtpSettings.vue
517c7f4bc9c2b3d252e6e161aa5efbc27c5c79b785b0185b29caed67d4803787	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/settings/inbox/channels/Facebook.vue
8b6e89bbb3a13a1df0dabe02146ab2719dc29f471a17e9fb4e6dd6f3c456c151	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/settings/inbox/channels/Twitter.vue
782759c404092ddf31a285d78d1ade16b4be128af3c6a7389993c8d83c316bfe	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/settings/inbox/channels/Website.vue
4485d375b976664c8f3bbf5d74914df5b67c837fdd25b243c64d3313ea539779	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/settings/inbox/components/BusinessDay.vue
8d90d04000d6643c5a5f20827833923542012fcb673618eb3d482e7c926239cc	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/settings/inbox/components/WeeklyAvailability.vue
d0f55b5c218881607f9803c798878362e3c6666ca5df8e03f39d99146c7c3250	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/settings/inbox/helpers/businessHour.js
5281ffe27a37ffdea7ba6e80c6d89059399f1a844598bfd2de5c6da82dc5a84a	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/settings/inbox/settingsPage/CustomerSatisfactionPage.vue
827f60859a0ceb6c2e9a290c8b0b8c8fe51e073c82bd8ce6ade7a1a2ca2c0dd6	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/settings/labels/AddLabel.vue
19befcf5a895229f0b7f33b4cd8dce3d2cf63b3c59821049ea50327326198974	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/settings/profile/ActiveSessions.vue
5c6c5fea64f623c391ac30645b6073411d743b0f73ef1a4ad6a75ecbd51d11b3	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/settings/profile/AudioAlertTone.vue
876eadaf0da5ad74a0e20e52457223405533125dbe680fef687ee8270bc54be5	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/settings/profile/Index.vue
662654bd0d5562befe316e70974a49df466665d687cb1a68758b9d77801f751e	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/settings/profile/MfaSetupWizard.vue
1af6de4850e3c09f07cec19c3972c63ff3d1818b6756561ed8a026a3bdc7b532	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/settings/teams/Create/AddAgents.vue
9ed0f3952eb19f305f8a072db30e5c46a2288baec77afea153a87b9e98122fc7	0644	file	overlay/app/app/javascript/dashboard/routes/dashboard/settings/teams/Edit/EditAgents.vue
294b899c0179c8b950d6095fb8b8a894db55bacbf70f3771ac3a422d2a1f6923	0644	file	overlay/app/app/javascript/dashboard/store/utils/api.js
02ea1a25b8937c56898b98351889485c85515d52428abbdf47b8c82bbc312c1e	0644	file	overlay/app/app/javascript/shared/constants/countries.js
60d7419026074042586cc11cb4972059f4f8a35df1da6cc8eb1c959d7cc03171	0644	file	overlay/app/app/javascript/shared/constants/messages.js
af8019b19b50d1e34ef19c1b91c015ae91b40fa94358b69b2713e37aff86020f	0644	file	overlay/app/app/javascript/shared/helpers/timeHelper.js
8b9bf02317209d94cfdcf3ac02a34df5e5953daa7a43f17d689e0b80b33177e2	0644	file	overlay/app/app/javascript/survey/i18n/locale/ja.json
2b3078640e98f28b25ae63c6e88d956d7253af3885effd517718dcf1246f0e84	0644	file	overlay/app/app/javascript/v3/api/auth.js
fb0e6382d98d8adc6d087358ca119ba15fcff9163daa2d1ab9c999cc68e9593c	0644	file	overlay/app/app/javascript/v3/components/Form/Input.vue
1a5c6f0fc4f1a0988654862e62d9b0ca18d9d3f48bd353f75afb954443b95816	0644	file	overlay/app/app/javascript/v3/views/auth/password/Edit.vue
88c8fec2620c7ebcbf3d66415e4de62c7e6684586bb30b50d05b232437e8c18d	0644	file	overlay/app/app/javascript/v3/views/auth/reset/password/Index.vue
cf5430428cec88a7ec09eebf82225bfc375ec794350b78941846c43aaadc2141	0644	file	overlay/app/app/javascript/v3/views/auth/signup/components/Signup/Form.vue
bb5b9a25f3a557774d262b226ce925a0de4271418713bffe57993e232b9752ea	0644	file	overlay/app/app/javascript/widget/i18n/locale/ja.json
7dae1aae25cb2ea25974a9b39bab7cf116601301ebe7172984ead06a26f18263	0644	file	overlay/app/app/mailers/administrator_notifications/account_notification_mailer.rb
6cc70c197cc0cc9c5795f71215b160560fb47452032e9c2e23793656491d37dc	0644	file	overlay/app/app/views/devise/mailer/_confirmation_body.html.erb
b8a7f770ec718538bdd1bd06bda944bbb31a31206deeceb6bd30761f106734fe	0644	file	overlay/app/app/views/devise/mailer/confirmation_instructions.html.erb
83acac309f30be9e70d74d7ae19df05fc255a04cb00ba689d23d9d76c060e846	0644	file	overlay/app/app/views/devise/mailer/password_change.html.erb
8aded277aa045a8052d35603f3381027e322e0a92b10cd78c00859f990f1390e	0644	file	overlay/app/app/views/devise/mailer/reset_password_instructions.html.erb
8cff96850df2a8677f22c9c7771de49e91d8eb50b3ea4b551f86048f7fe98119	0644	file	overlay/app/app/views/devise/mailer/unlock_instructions.html.erb
5416ab855ff6eea49a521b1acd81402f54bf8b69f27d1e804a5037932e99a2c0	0644	file	overlay/app/app/views/installation/onboarding/index.html.erb
c703a0d47c7bf4dc07ce74ebbf1761a0fb4df0ba7644069413a2642a1439bd3e	0644	file	overlay/app/app/views/layouts/mailer/base.liquid
a17200aae7bfd4c10c6da5232b8542acdb9e7b8648c2c1de639502e5584b1599	0644	file	overlay/app/app/views/mailers/administrator_notifications/account_compliance_mailer/account_deleted.liquid
73955dc7af5792cc051826559b5dcbf1a0b39d8c4b1d4277c1225322522edeea	0644	file	overlay/app/app/views/mailers/administrator_notifications/account_notification_mailer/account_deletion_for_inactivity.liquid
335bccfd3f8f9b3ec304d696ae6bf12d9f2242e00395490a6f8270e37e29283e	0644	file	overlay/app/app/views/mailers/administrator_notifications/account_notification_mailer/account_deletion_user_initiated.liquid
6a30fb0d4eb55917f9274a0daab15e722efe3f9928b27473eccc6c66fcef414b	0644	file	overlay/app/app/views/super_admin/app_configs/show.html.erb
6518e5fd5de006f8c319ac4c4a631ed11b640c55b841a17d18f81ee321217541	0644	file	overlay/app/app/views/super_admin/application/_filters.html.erb
7918296c8e38705b456d52392e6f5a514980f92d1457a1e7e20f49b6a782b60f	0644	file	overlay/app/app/views/super_admin/application/_navigation.html.erb
44271a791e38b49546fb3285a1d1652afa0387798b4db4b8924b32d8ac61a7ff	0644	file	overlay/app/app/views/super_admin/application/_settings_menu.html.erb
72da6f6c1b4b11f2f79a5fa2910013e5f5effbf86c0481c7be9cefa3ca7e33de	0644	file	overlay/app/app/views/super_admin/devise/sessions/new.html.erb
571724536882e4e13c0628008a897ebdf02c26180c6ae9abcf8a9d530a30c781	0644	file	overlay/app/app/views/super_admin/settings/_upgrade_button_community.html.erb
25e049c6228087f7974f6ca0a7c9e34ee94b02bf4ef82f29f7e8df934f72a9e5	0644	file	overlay/app/app/views/super_admin/settings/show.html.erb
93d403e0875ffb92031e26eebbf9fd06d68429c67efb69b81a83fb332c1f53c7	0755	file	overlay/app/bin/toybaco-chatwoot-schema-preflight
38ca2440e4a9238a59f516fce569dcd2f9aae607ad2576223d2ddb0a23c5cff0	0644	file	overlay/app/config/initializers/toybaco_brand.rb
f8ae9723a431cff54984c20a7681b933babe2faba23a13457185ef5a221a116a	0644	file	overlay/app/config/initializers/toybaco_frame_policy.rb
c3d4a0667723a8384834b94a7666ad774101e2e25704fe710d120df712d76220	0644	file	overlay/app/config/initializers/toybaco_industry_pack.rb
8c2e2a78419533d1f3c41d2f3f10fd0b5cb5d97be848e76a4632ffdaec709ac4	0644	file	overlay/app/config/initializers/toybaco_oidc.rb
7b97bf3445ec30512dfc9581147dbbd0b25481e30e943f5a3f18aa8ad8296d31	0644	file	overlay/app/config/initializers/toybaco_postiz_lifecycle.rb
206b837eb11bd3369f9fb28e7b7d57a2f8bc956c39f42a785b30a01041d70d4f	0644	file	overlay/app/config/initializers/toybaco_super_admin.rb
ef4314ee4d55fecbb9c5df210bc8ed6377b6f5ea49f5c4af6177d229ef1e978f	0644	file	overlay/app/config/locales/ja.yml
88a01b872fb6e4479737253708d638a9216a2f94ee2a26ef2737782439dc4463	0644	file	overlay/app/config/locales/toybaco_ja.yml
74b80b66929291bd821fc46d83b499f613fa63887bb121857e20d64bf2724562	0644	file	overlay/app/db/migrate/20260804000001_add_index_on_agent_sessions_cited_document_ids.rb
e4a58c6b46602255d7d610bc0984cd4fc6040659971a9c65d4ca64d81db152f5	0644	file	overlay/app/db/migrate/20260804000003_add_index_on_agent_sessions_used_faq_ids.rb
2272d2cf5f92f50bba0e3ecce29fce334f77697bd0e19db8e1c39f4fa4e22aa4	0644	file	overlay/app/db/migrate/20260806000000_add_index_on_agent_sessions_document_ids.rb
f7ac4115462f2f320cc58f8fe2acc3e54bf6a648dbc1b0059f231dd7feb73337	0644	file	overlay/app/db/migrate/20260828000000_default_toybaco_accounts_to_japanese.rb
e35803f77c36e6d0e47c9599df943dbef3501835e19673d6aeb5fb445d337e59	0644	file	overlay/app/lib/tasks/toybaco.rake
be820dc70b352c81b24791bd254cc5e0f4157254703384a870bd36b33d88b7f4	0644	file	overlay/app/lib/tasks/toybaco_db.rake
741955689695dda206ca7065a69cbbd487cee3e8a4cf0ce3a7ca7a33f6aa4548	0644	file	overlay/app/lib/tasks/toybaco_industry.rake
64b6e8f4fa24ae5bcb9918ada056bf3f551dfd2e4b7b20e3329353cb00ae1081	0644	file	overlay/app/lib/toybaco/brand_injector.rb
e41b9b3ae1d6d45949fd043063db73b7adb213590838304a9b677b0c93e89569	0644	file	overlay/app/lib/toybaco/dashboard_frame_policy.rb
21761ac6ab2eea190dd378f2b293745bf0b24ad99f32b0ff3ae536f74b6fdba6	0644	file	overlay/app/lib/toybaco/industry_pack.rb
9a840924fb3d54a0552994b1c93f41ef8218793ff5d5d38196431fcd3d566f7e	0644	file	overlay/app/lib/toybaco/oidc/code_store.rb
a7d963e044b539805c1d95422c704a5803a896efe32f450f2c174729f1a535d2	0644	file	overlay/app/lib/toybaco/oidc/session_reader.rb
ac339965f524aa4bb99663ec892c2bbf15edb3657840d0faf1f3c27be7a663e0	0644	file	overlay/app/lib/toybaco/postiz_lifecycle.rb
ec6d75b46f011de140b56c09b2ec99d0bd987751e400017029c818347e783156	0644	file	overlay/app/lib/toybaco/postiz_membership_job.rb
986be01c05f51accc4896f2067d9609e78ee3a468e8fd5cc939b32ac6d03b8e3	0644	file	overlay/app/lib/toybaco/postiz_origin.rb
97f4a648807184b4c3c8e32c03add830a567c026f1f4816c724096abf28e9211	0644	file	overlay/app/lib/toybaco/postiz_sync.rb
a64dfb5138c525e527e0e1e2987799cfb9199a782a7f8660d500695a87fdfac6	0644	file	overlay/app/public/android-icon-144x144.png
